name,version,description,organization,author,group,publisher,copyright,mime_type,hash1alg,hash1content,hash2alg,hash2content,license1,license2,supplier,supp-contact,supp-email,supp-phone,supp-url,type,purl,cpe,exref_type1,exref_url1,exref_type2,exref_url2
re-intermediate intuitive e-markets,1.6.6,Sport ability change also. Deal condition hundred than ball establish. Word wear direction prove itself. Film above grow. Available somebody history source international. Role choice month item ask far huge. Wife sound indeed site write sell defense garden.,Jensen LLC,Kyle Swanson,Anna Jackson,Brianna Bailey,Democrat wonder night might party believe identify. Actually upon available defense parent. Everyone defense in your. Wish represent article offer. Almost usually wish food. Risk mention doctor line should view fear.,cody/lindsey,SHA-512,2fdd5aab1a7d99474b4a3916b046ed3e6f97ea8cec83424bf3c2735a1b9df3967254975a6d484db511468231a1448125e09973198202a138b3ef1a5301d5723c,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,mplus,CC-BY-SA-2.1-JP,Tyler PLC,Brenda Yoder,[email],+1-[phone]x7338,mitchell-martin.com,machine-learning-model,pkg:cargo/elizabeth@7.8.2,cpe:2.3:a:herrera:charles:2.4.8:*:*:*:*:*,configuration,hernandez.com,advisories,spencer-macias.biz
synthesize out-of-the-box infrastructures,6.3.1,Character these perform born top quickly special. Speech dog social account remember. Here school process miss. National interesting possible.,Jones-Patton,Garrett Irwin,Dominic Brooks Jr.,Theresa Smith,Their sport friend call summer matter individual would. Kid available year section throughout join. Culture really culture camera research produce. Available consider focus early owner. Condition scientist believe indeed apply federal must.,leah/ramirez,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,Ruby,LAL-1.2,Blair-Moore,Lori Wood,[email],644.822.2287x445,garcia-mitchell.info,device,pkg:cargo/samantha@9.2.4,cpe:2.3:h:guzman:rebekah:7.7.8:*:*:*:*:*,attestation,middleton.org,bom,castillo.net
visualize next-generation interfaces,3.9.0,Discussion part discuss truth group. Yeah kid line force. Price society study crime. Official least right over budget. Believe down writer huge rise.,Dunn Ltd,Michael Thomas,Donald Owens,Jonathan Nash,Later share dream market pick. Exist seat success sign. Pm as behind message. Individual include course somebody hope. Money account dream money current example. Few describe else possible probably open happen.,kevin/medina,SHA-512,2fdd5aab1a7d99474b4a3916b046ed3e6f97ea8cec83424bf3c2735a1b9df3967254975a6d484db511468231a1448125e09973198202a138b3ef1a5301d5723c,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,CAL-1.0-Combined-Work-Exception,MIT-Modern-Variant,"Lee, Garcia and Hall",Matthew Sexton,[email],298.270.2044,boyle-hicks.com,device-driver,pkg:maven/kimberly@7.5.6,cpe:2.3:a:taylor:catherine:5.7.2:*:*:*:*:*,issue-tracker,flores.com,codified-infrastructure,stephenson.com
brand customized bandwidth,8.3.9,Add explain month. War ability let paper money tough baby region. Character team view kid example though. Television doctor star why manager huge account. Daughter many ten heavy. But big throughout market by when.,"Wheeler, Baker and Rowe",Megan Adams,Daniel Matthews DVM,Christopher Bailey,Reach picture else. Population PM determine market environment. Cut ten trip drug. Set himself last.,dawn/roberts,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,diffmark,LGPL-2.0,Garcia and Sons,Nicholas Myers,[email],+1-[phone]x13891,simpson.com,application,pkg:pypi/nicole@1.8.6,cpe:2.3:a:ellis:nicholas:6.3.2:*:*:*:*:*,log,benson-shaw.biz,pentest-report,jones.com
deploy 24/7 architectures,3.6.4,Reality end across church. Bank soldier whether let usually mouth second. True whatever buy whole own. Image factor staff simply impact sport. Son same space until amount policy. Hour describe kind employee then none.,Trevino and Sons,Jared Espinoza,Sheila Morales,Adam Kelley,Morning floor begin true. Stop expect sea police late wait identify. Machine new building base.,bobby/bailey,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,HPND-doc,GFDL-1.2-no-invariants-only,"Rios, Greene and Baker",Mr. John Lambert DDS,[email],827-892-1003,patel.com,platform,pkg:maven/renee@7.5.4,cpe:2.3:h:williams:donna:3.9.0:*:*:*:*:*,attestation,mack-klein.net,release-notes,mann.com
brand efficient supply-chains,3.7.4,Create war week interest method school area. Feel environmental try thought score foreign always. Structure ago condition per able wrong. Increase us fire item hour company. White peace food network little coach. Participant avoid material cell should raise.,"Rangel, Gray and Kelley",Sean Graves,Ronald Smith,Bradley Mcdonald,Page point range guy education. Increase building believe out contain pick hotel wear. Similar perhaps hundred difference song keep college.,stephanie/smith,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,OFL-1.0-no-RFN,Cube,Hale-Hopkins,Randy Thompson,[email],5464236829,adams.com,platform,pkg:maven/angela@5.0.2,cpe:2.3:o:myers:tamara:4.5.9:*:*:*:*:*,issue-tracker,wilson-campbell.com,configuration,wolf.com
drive 24/7 infrastructures,6.0.3,See enter face full. Season performance water. Different will relate interest minute great. Describe far keep maintain. Piece approach throw clear visit not suddenly.,Dodson PLC,Destiny Wagner,William Stanley,Sierra Holland,Collection majority page much need let stop. Yeah care process personal. Expert husband young together. Myself beat century easy half away carry.,shawn/smith,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,MIPS,UCL-1.0,"Carpenter, Davis and Joyce",Michelle Bird,[email],(546)274-8726,jackson-neal.com,operating-system,pkg:docker/rebecca@7.0.7,cpe:2.3:a:brown:dawn:3.0.6:*:*:*:*:*,chat,rivera.com,attestation,wells.biz
whiteboard web-enabled relationships,2.3.9,Player last realize someone where assume. He article mean field today. Piece collection avoid no onto. Sure owner shoulder add dark.,White-Cantrell,Daniel Fisher,Mrs. Valerie Clark,Mr. Jesse Dixon II,Prove report catch each effect however. Whole morning perform vote matter. Seem statement bank spend. Bag too one education apply decide manager. Student their American.,ashley/perry,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,HPND-export-US-acknowledgement,AGPL-1.0-or-later,Murphy and Sons,Justin Thomas,[email],435-916-6120,watson-richardson.com,library,pkg:maven/henry@8.5.9,cpe:2.3:a:johnson:sarah:0.5.9:*:*:*:*:*,distribution-intake,webb-hurst.com,model-card,martin-thompson.com
monetize B2C infrastructures,5.7.3,Modern old success. Forget employee experience gun. Happy cause tough should southern. Western relationship fear whom carry as drop full. Mission civil my computer stand goal child. Court hour commercial very positive.,Hensley-Lee,Larry Acevedo,Laura Castillo,Christina Brown,Between throw building resource even remain. Still bag hot government every note. Bank how home economy provide health close.,david/allen,SHA-512,2fdd5aab1a7d99474b4a3916b046ed3e6f97ea8cec83424bf3c2735a1b9df3967254975a6d484db511468231a1448125e09973198202a138b3ef1a5301d5723c,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,FSFULLR,Unicode-DFS-2016,"Harrison, Wilson and Andrews",Christina Williams,[email],611-502-8798x732,klein.com,container,pkg:pypi/misty@8.4.5,cpe:2.3:o:mejia:jason:4.6.1:*:*:*:*:*,chat,collins.org,codified-infrastructure,brown.com
aggregate best-of-breed ROI,4.0.2,Hold billion letter account. Sound rate gun. She off other. Top clear ten sign home four create. Choose report recent she. Participant down half speech.,"Barrett, Hoffman and Williams",Kim Nguyen,Jessica Johnson,Michael Perry,Difference large former police issue of mind better. Quality with road camera. Size dark each use cover its away maybe.,nathaniel/williams,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,BSD-Source-beginning-file,MIT-Modern-Variant,"Zamora, Ward and Williamson",Lisa Fisher,[email],369.894.0075x10127,frye.net,application,pkg:pypi/monica@5.3.5,cpe:2.3:o:harris:stacey:1.8.4:*:*:*:*:*,runtime-analysis-report,brennan.biz,formulation,perez.biz
utilize scalable communities,6.8.5,Model sport no particular film play low. Station executive heart everyone respond street forward. Specific huge bag recent effort front something. Everybody usually cup civil. Itself black notice nearly building until author.,"Serrano, Burke and Silva",Amanda Smith,Stephanie Merritt,Melissa Marsh,Prepare myself program poor movie second large. It purpose nice. Imagine ago win line else travel door. Least city sport loss out.,shane/jackson,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,Zimbra-1.3,CC-BY-NC-2.5,"Duncan, Taylor and Dominguez",Dr. Tami Larson DDS,[email],9019218673,petty-smith.com,device,pkg:npm/kim@2.7.0,cpe:2.3:o:waters:ashley:9.7.1:*:*:*:*:*,evidence,waters.com,model-card,taylor.com
generate front-end paradigms,6.0.2,Must statement something. Glass drive no language. Single industry better authority source visit difference. Laugh door catch. Another box trouble sister than.,Lawrence and Sons,Robert Mccann,Jennifer Stephens,Ryan Brandt,Chair often cold develop so. South vote contain child data. Specific data major product write shoulder special.,jamie/fleming,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SHA-512,2fdd5aab1a7d99474b4a3916b046ed3e6f97ea8cec83424bf3c2735a1b9df3967254975a6d484db511468231a1448125e09973198202a138b3ef1a5301d5723c,Multics,APSL-1.2,Maldonado Group,Matthew Johnson,[email],509.908.3286,tucker.com,library,pkg:pypi/devin@2.3.4,cpe:2.3:o:lloyd:jonathan:0.3.6:*:*:*:*:*,poam,adams-le.info,adversary-model,jones.org
repurpose ubiquitous deliverables,9.6.0,Street at who really. Mission eye society world it can tree. Man my prevent security only. Who name me behavior. Glass again to guy.,Walsh-Atkins,Anthony White,Rachel Pope,William Becker,Focus down them Mrs stuff. Hear event apply bar second people. Child site analysis health black. Though technology them experience show station which. Wind against herself hospital nor maintain than.,kari/price,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,BSD-2-Clause-Darwin,CECILL-B,Hall LLC,Sandra Wilson,[email],304.305.5007x55941,martinez.com,container,pkg:cargo/matthew@2.7.4,cpe:2.3:o:myers:crystal:2.3.2:*:*:*:*:*,formulation,jones.net,documentation,boyer.biz
architect end-to-end platforms,8.4.0,West difference help. Several first represent. Money history at fact. Check ten student change each truth. Order capital avoid walk effort seven idea. Mrs the book lawyer inside wait.,Kim Group,James Davis,Sylvia Mosley,Jason Dyer,Small consider already listen think through hot. Hit war create good themselves week watch middle. Dinner sometimes responsibility special different. Development get likely simply tell especially. Admit thus fall couple scene issue activity. Mother director figure poor program.,sheryl/hernandez,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,Naumen,Sendmail,"Allen, Jones and Johnson",Kendra Dyer,[email],885-920-6412x8808,perez.com,operating-system,pkg:maven/tammy@5.1.5,cpe:2.3:o:holloway:mark:1.4.6:*:*:*:*:*,maturity-report,ramsey-mason.org,maturity-report,khan.com
visualize compelling partnerships,2.4.6,Table statement deal guess. Husband fund over very gas these. Ago thus campaign sort. Indicate from piece trade.,"Ruiz, Taylor and Jones",Brenda Bryant,Steven Barajas,Hannah Orozco,Growth push air return stuff exactly author. Night growth case marriage certain share. Condition science glass design of last. Open four green also. Become medical more idea.,tamara/caldwell,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,GFDL-1.2-no-invariants-or-later,Python-2.0.1,"Robertson, Crane and Baker",Colleen Smith,[email],332-448-0263x0129,martin.com,firmware,pkg:docker/nancy@2.0.3,cpe:2.3:a:king:tyler:8.5.8:*:*:*:*:*,log,johnson.info,distribution,stevens.com
streamline compelling info-mediaries,3.9.1,Tough example rich administration until nature world. Painting main reason magazine. Born meet no into. Protect politics consider reveal probably treatment coach weight. Response find audience yeah old her production. Raise push respond goal.,Phillips-Powell,Kristopher Rose,Crystal Sanchez,Joseph Johnson,Law increase sound job increase. Too necessary with eye firm address avoid. Artist my cultural have listen safe. Marriage study employee can happy. Mention discussion resource those reality drive religious. Tax stage push his take second.,emily/cook,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,CECILL-1.1,GPL-2.0-with-GCC-exception,Martinez-Mendoza,Virginia Carter,[email],(672)307-5716,thompson.net,library,pkg:cargo/april@8.1.1,cpe:2.3:a:harper:michaela:2.4.5:*:*:*:*:*,attestation,mooney-everett.com,static-analysis-report,barnett.net
embrace innovative e-tailers,0.3.8,Operation wind very spring wish better door. Play ten realize natural never authority class. Green project human fine administration.,Davidson-Daugherty,Danielle Andrews,Kevin Wilson,Eric Ball,Late company this poor. Example night thing blood interview according. Body these although idea discuss. Last something bring mean. Own stay inside support something century. Especially store music arrive authority while institution.,bryan/brooks,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,CC-BY-NC-SA-3.0-DE,OLDAP-2.5,"Davis, Dawson and Scott",Melissa Everett,[email],(660)679-4819x8026,taylor.com,file,pkg:golang/travis@3.7.7,cpe:2.3:o:hawkins:lisa:5.7.6:*:*:*:*:*,certification-report,young.com,distribution-intake,soto.com
synergize bleeding-edge relationships,8.9.3,Leg himself still but ten idea argue itself. Alone image itself police certainly road. Page development sit tell. Meet mean certainly front reason cause. Player man low follow live beat total.,"Smith, Oneal and Lee",David Russell,Michelle Stephenson,Lauren Camacho,Camera take test wear simple say election economic. Quickly everything each subject various dream offer. Far last bag painting white thought. Itself either easy describe industry. Card ten large forward. Western imagine deep store.,randall/cook,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,CC-BY-ND-4.0,LPPL-1.3a,"Morton, Fuller and Moses",William Contreras,[email],001-[phone]x256,hansen-fisher.com,device-driver,pkg:pypi/brian@5.4.1,cpe:2.3:h:scott:ruben:8.8.4:*:*:*:*:*,distribution,callahan.com,social,maxwell.com
maximize synergistic networks,5.6.7,Pattern down all act economy marriage. Civil them lawyer without cost worry require. Simply blue yourself join environmental understand.,"Sullivan, Lewis and Jordan",Natalie Hutchinson,Linda Fernandez,Nicholas Brock,Cover good throw woman example occur pick. Test region true together glass lot eight discussion. Necessary thought develop sister. Character PM democratic movie. Us quickly other open. Much officer rule member it end.,fred/klein,SHA-512,2fdd5aab1a7d99474b4a3916b046ed3e6f97ea8cec83424bf3c2735a1b9df3967254975a6d484db511468231a1448125e09973198202a138b3ef1a5301d5723c,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,psfrag,OCCT-PL,Johnson-Summers,Michael Martin,[email],001-[phone],jones.com,machine-learning-model,pkg:pypi/molly@0.9.0,cpe:2.3:a:graves:ashley:0.7.1:*:*:*:*:*,support,khan.com,release-notes,oneal.com
scale visionary functionalities,2.7.2,Turn station cut social. Skin month evidence. These deep per something friend agree.,"Avery, Jenkins and Lopez",Patricia Osborn,Derek Clark,Amy Thomas,Nature interesting gas white. Simply force about notice table take blue. Too candidate road beyond yard international Mr over. Father push travel public exactly cut another. Manager pay middle kind. Respond play experience.,jodi/lewis,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,SHA-512,2fdd5aab1a7d99474b4a3916b046ed3e6f97ea8cec83424bf3c2735a1b9df3967254975a6d484db511468231a1448125e09973198202a138b3ef1a5301d5723c,Artistic-2.0,Linux-OpenIB,"Nguyen, Sanchez and Medina",Jeffrey White,[email],001-[phone]x248,hill-howell.com,library,pkg:npm/elizabeth@7.6.7,cpe:2.3:o:jackson:elizabeth:5.9.6:*:*:*:*:*,certification-report,perkins.com,threat-model,macdonald.com
synergize robust info-mediaries,3.9.4,Everything later protect practice drop executive. Participant class consumer second cover. War fund between cold.,Sanford Inc,Kristopher Smith,Ryan Reyes,Sandra Miles,Throughout not per open. Floor blue wind might number. Prepare whose popular personal condition.,edward/howard,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,OCLC-2.0,Libpng,"Cervantes, Williams and Rogers",Juan Smith,[email],+1-[phone]x475,hunter-gonzalez.info,platform,pkg:cargo/rachel@3.4.8,cpe:2.3:a:wiggins:angela:1.4.8:*:*:*:*:*,codified-infrastructure,garcia.com,advisories,smith-garza.info
drive sticky e-business,5.1.0,Age body argue between position. Front may sell development. Often experience bit community attorney off. Shoulder politics artist plan soon trip. Whole east after during writer discuss. Apply and drug anyone consider require they.,"Haynes, Rodriguez and Clark",Scott Wallace,Brent Sampson,Jason Schultz,International recent whose measure full between you. Understand rate yourself factor indeed compare there. Activity hundred these piece investment box hope. Should animal institution continue. Pay culture term program fish adult medical.,jonathan/jackson,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,Glide,CC-BY-3.0-AT,Smith Inc,Richard Garrett,[email],485.300.6586,mitchell.com,library,pkg:cargo/angela@2.3.2,cpe:2.3:h:deleon:darrell:2.9.0:*:*:*:*:*,distribution-intake,schultz.com,website,baker-garcia.com
target dot-com methodologies,7.3.3,If surface prevent why plan report. Particular together property current evening. Southern simple wall above senior north leader case. Of health beat mouth.,Waller LLC,Ashley Klein,Tanner Pierce,Tyler Sanchez,Actually since stage off place difference group. Land against management billion only. Trial able pretty would. Continue environment evidence brother your.,bridget/sparks,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,CDDL-1.0,CERN-OHL-1.2,Reese-Nelson,Kristin Johnson,[email],322.862.1187x8508,williams.com,framework,pkg:pypi/kimberly@1.6.0,cpe:2.3:o:christensen:steven:8.4.1:*:*:*:*:*,evidence,stewart.info,chat,wall-duncan.biz
implement B2B ROI,9.0.2,Expect debate really forget tend certain will. Television listen teacher do that entire. Seven risk sing degree. Else offer nature decade begin role investment something.,Smith PLC,Tony Schmidt,Scott Price,Mason Chang,Process price road why play. Impact spring else. Need more notice herself discuss. Down few occur fast to bar. Election method phone success four treatment word. Job kind lead.,eric/garcia,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,MPL-2.0,Imlib2,Flores Group,Gail Schaefer,[email],(546)951-3707,aguirre.biz,machine-learning-model,pkg:maven/victoria@7.7.6,cpe:2.3:a:woods:nicole:5.1.9:*:*:*:*:*,exploitability-statement,butler-zamora.com,risk-assessment,roberts.com
