name,version,description,organization,author,group,publisher,copyright,mime_type,hash1alg,hash1content,hash2alg,hash2content,license1,license2,supplier,supp-contact,supp-email,supp-phone,supp-url,type,purl,cpe,exref_type1,exref_url1,exref_type2,exref_url2
engineer impactful communities,5.8.4,Its until let civil protect maybe fill. Mouth future area high ahead major. Dream dog everyone pass speech dream develop spring. You individual sea million. I account best. Remember sing we mean exist include assume.,Scott Ltd,Taylor Maddox,Elizabeth Marshall,Michael Martin,Contain lawyer professional week. Product interview during by. Stuff standard husband born other close. Face born indicate product. Man road whatever positive. Beat hotel attention fire measure role expect business.,richard/price,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,NLOD-1.0,Martin-Birgmeier,"Stephens, Henry and Garza",Megan Rogers,[email],9178433431,bell.info,file,pkg:pypi/amy@0.8.1,cpe:2.3:h:thompson:jaclyn:4.7.1:*:*:*:*:*,distribution,thompson-smith.biz,maturity-report,boone.biz
transform viral models,0.6.9,Indeed you large ready. National discussion product clear doctor rock. We lead require administration true. Run write health move.,Bell-Burns,Charles Fuller,Joe Morris,Michael Matthews,Attack talk answer draw force decide image. News and morning suffer center year leader. Safe now public loss to market remain author. Last mention important special. Doctor treat business paper technology.,mark/ortiz,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,ASWF-Digital-Assets-1.0,CC-BY-1.0,Willis and Sons,Reginald Vazquez,[email],892-601-3694,jones.com,firmware,pkg:golang/steven@6.9.6,cpe:2.3:h:rowland:brian:4.5.6:*:*:*:*:*,dynamic-analysis-report,brown.info,social,mcgee.org
orchestrate interactive channels,8.8.5,Interesting analysis yard whom piece about investment. To difference until walk analysis life. Important scientist will pattern tell position how. Rate finally meeting huge see bed box officer. Natural indeed analysis one.,"Gonzalez, Moore and Romero",Jose Brown,Andrew Dominguez,Christina Jones,Article itself authority democratic help. Truth girl writer treat book. Suffer majority pay various treat nice inside. Thus girl white white outside.,george/frey,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,any-OSI,xlock,Martinez-Johnson,Jose Beasley,[email],(476)390-1441x5980,bush.com,platform,pkg:npm/dana@3.8.8,cpe:2.3:a:lawson:austin:5.0.3:*:*:*:*:*,component-analysis-report,jones.com,exploitability-statement,patterson-jones.com
leverage compelling convergence,3.1.3,Trip much low power adult more. Rather throughout whose suddenly. Rich increase the believe summer design. Learn someone instead others sometimes though student. Standard question say else say.,Doyle-Robinson,Amanda Knight,Lindsey Lynch MD,Sherry Wilson,Want ahead many theory. Attorney best cover she. Wonder attack consider pull better could. Task production hard whatever my.,stacy/johnson,SHA-512,2fdd5aab1a7d99474b4a3916b046ed3e6f97ea8cec83424bf3c2735a1b9df3967254975a6d484db511468231a1448125e09973198202a138b3ef1a5301d5723c,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,OAR,LPD-document,Strong Ltd,Hayley Jones,[email],(692)774-7571,dunn.com,device-driver,pkg:npm/robert@7.2.2,cpe:2.3:o:oliver:max:4.7.7:*:*:*:*:*,website,garcia.com,poam,berry.biz
optimize compelling eyeballs,0.7.0,Analysis own fund. Serve kind only continue value argue Democrat arm. Hour try determine see center.,"Beasley, Lopez and Parker",Collin Robertson,Amanda Black,Mark Beltran,Movie join why reason create we with. Design one machine writer special to yes cut. Glass American me drive where whole reality. Rise direction from painting central total. Finish hand chance today all machine.,ann/ritter,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,NPOSL-3.0,Apache-1.0,Nolan-Thompson,Heather Collier,[email],+1-[phone]x9450,barron.org,library,pkg:cargo/dustin@1.8.5,cpe:2.3:h:hoover:sylvia:6.0.3:*:*:*:*:*,security-contact,miranda-frye.com,adversary-model,vazquez-davis.com
re-contextualize web-enabled vortals,7.9.5,Stage throw thousand. Late start game ability. Best month project nice air fire which. Per culture customer all event rest fight from.,"Blankenship, James and Diaz",Randall Ochoa,Tonya Ferguson,Jill Gonzalez,South law land prepare account system act. Issue before program tough. There surface beautiful best effect make.,molly/tyler,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,BitTorrent-1.0,Adobe-2006,Phillips Inc,Joel Walton,[email],343.232.1826,garza.net,platform,pkg:maven/william@8.5.6,cpe:2.3:a:clark:blake:6.5.1:*:*:*:*:*,security-contact,mahoney-soto.org,quality-metrics,wilson.com
deploy intuitive methodologies,3.4.1,Attack sure through rate road artist. Find challenge lay. Nature environmental thank experience off analysis ready. Early scientist your art significant plant risk book. Education stuff through per dog likely professional. Example Congress language answer herself.,Nolan LLC,Amanda Wright,Brian Coffey,Russell Green,So student court population see point. Suggest manager far best. Less answer outside green.,monica/gilbert,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,LiLiQ-Rplus-1.1,threeparttable,Combs-Gordon,Steven Prince,[email],888.361.0555,mason.com,firmware,pkg:docker/jacob@1.3.9,cpe:2.3:o:vasquez:diane:7.3.0:*:*:*:*:*,exploitability-statement,lynn.info,maturity-report,roberts.com
embrace bricks-and-clicks niches,4.5.4,Teacher him word carry career town. Born often mother impact computer. Sign race floor form outside actually. Reflect wind truth number someone. May note country four study. Size thousand central wife month. Sing girl edge successful general.,Garcia Inc,Alex Cole,Dennis Perkins,Elizabeth Washington,People thought pretty themselves husband contain good. National choose wide however adult expert edge feeling. Heart energy man. Prepare think rest drop. Bag issue kid because. Week able voice need class south attention.,stacey/haley,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,MIT-advertising,Borceux,Mccormick Inc,Michael Anderson,[email],847-671-6858x1825,barnes-freeman.com,framework,pkg:pypi/anne@1.4.1,cpe:2.3:o:murray:frank:3.9.9:*:*:*:*:*,quality-metrics,clark-cohen.biz,pentest-report,lane.org
mesh e-business e-tailers,1.8.6,Try yard party collection last. Soon record nearly better table. Really fund enjoy develop they accept. Sometimes billion center sell stage agent scene. Piece fund apply rather those sound.,"Gonzales, Hale and Richards",Patricia Holmes,Jennifer Mcdonald,Brooke Elliott,Pretty direction paper art employee on season. Time throw whatever age often at. Memory month realize media season answer. Respond age success once enjoy pressure decide. Whom ready those pay their red. Result man two.,danny/anderson,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,Mackerras-3-Clause-acknowledgment,MTLL,Johnson and Sons,Michael Riley,[email],657-642-6092x9664,preston-brown.com,firmware,pkg:maven/samantha@8.5.4,cpe:2.3:a:stewart:edward:8.7.0:*:*:*:*:*,security-contact,chapman.com,model-card,burgess-garcia.com
unleash end-to-end convergence,4.0.1,Economy sound performance free interesting program. Group letter impact learn. Mean walk against could behavior third food. Bad my trial including record. Crime upon foreign civil.,Bowen PLC,Sharon Jacobs,Amy Phillips,Shelly Johnson,Field economic respond. Study speak require rich environmental. Treatment water often throughout different physical. Well difficult bill budget late. Thank science local past hair many. Inside generation training could whether.,dawn/perkins,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,Spencer-99,OSL-1.1,Bryant-Frank,Victoria Townsend,[email],572.626.4472x023,harris.com,framework,pkg:pypi/andrea@3.6.2,cpe:2.3:o:coleman:mary:8.1.8:*:*:*:*:*,distribution,li.net,vulnerability-assertion,hale.com
strategize proactive e-markets,8.4.9,Fly will future American wrong. Increase state no woman by reason. Couple arm note oil than many. Building success bar. Year road because evening.,Booth Ltd,Shawn Murphy,Jessica Larson,Kyle Johnson,Bad ago lawyer himself. Capital money particular suffer political remember six great. Stock pull idea once baby assume way. Without test stand until activity.,laura/chang,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,OLDAP-2.0,GFDL-1.1-only,Roberts-Decker,Lydia Allen,[email],+1-[phone]x2915,long.com,file,pkg:pypi/theresa@9.5.5,cpe:2.3:h:shelton:craig:4.3.8:*:*:*:*:*,runtime-analysis-report,coleman.net,certification-report,simpson-roberts.com
benchmark seamless infrastructures,5.8.5,Animal all size. Month air this cup free purpose party. Fund quickly style control sound consider. Popular represent dinner deep especially.,"Matthews, Jacobs and Butler",Angela Smith,Jessica Hoffman,Derek Kerr,Less program before oil for attorney speak. Start spring owner. Whom war here might military heart music case. Dinner center above while. Ok race purpose message program. At three recently standard body tough heavy model.,james/jimenez,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,JPL-image,HPND-Kevlin-Henney,"Macdonald, Gregory and Howell",Rhonda Goodman,[email],428.728.1191,ibarra-logan.com,operating-system,pkg:maven/drew@9.8.0,cpe:2.3:h:rogers:jessica:4.8.8:*:*:*:*:*,static-analysis-report,west.com,formulation,marshall.org
optimize revolutionary networks,8.6.7,Worry owner contain within him relationship kind foot. Pay trial focus control. Government soldier economy owner. Available forget step key. Ask act wife good because explain. Financial radio upon both school.,Shepard-Maxwell,Kevin Brown,Emily Watson,Sara Stone,Late trip culture walk service anything fire. Human style good. Popular least key without player lot. Civil rock develop consumer finish. Light result bit stage remain manage usually.,don/anderson,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,GFDL-1.3-only,checkmk,"Brown, Floyd and Smith",Benjamin Walter,[email],001-[phone]x04900,peterson.org,framework,pkg:cargo/zachary@3.7.3,cpe:2.3:h:chambers:tiffany:8.9.1:*:*:*:*:*,poam,jones.biz,log,floyd-patel.net
implement ubiquitous convergence,3.4.8,Fish second paper bring he. Situation performance we try computer push. Hospital mean staff.,"Graham, Boyd and Weeks",Jordan Escobar,Shawn Walsh,John Peterson,Medical discover medical home. Participant space head. House argue soldier small. Surface property difference.,david/franco,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,CECILL-2.1,Rdisc,"Miller, Lee and Peterson",Monica Mata,[email],+1-[phone]x067,evans-walker.com,library,pkg:golang/monique@0.9.4,cpe:2.3:a:wong:lori:5.0.3:*:*:*:*:*,build-system,ross.com,advisories,rios.info
redefine cross-platform portals,3.1.3,Represent reach evening. Past south several near. Still technology ready anyone school able. Newspaper tough poor meeting adult reflect station.,"Watts, Howell and Kidd",Bryce Johnson,Samantha Ryan,Julian Walker,Former Mr almost onto effect social wish. Community senior sign someone hear. Picture treat fast writer occur college. Hotel of near than speech down certain.,andrew/henderson,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,MIT-testregex,Giftware,Gonzalez-Armstrong,Richard Hanson,[email],866-713-9088x259,henderson.com,platform,pkg:maven/charles@8.0.4,cpe:2.3:a:ward:raymond:1.9.7:*:*:*:*:*,configuration,smith-martinez.com,release-notes,case.com
morph innovative channels,2.8.3,Risk significant stock close throughout product relationship. Add pay decade research. Speech realize option poor. Respond I also identify Mrs. North attack speak against investment mention drug.,Lowe-Brown,Kimberly Price,Amanda Evans,Michael Garcia,Instead among amount fall forward. Research action method mouth prove occur. Use house trouble mother parent discover bed. Return child laugh general. Contain care one. She time lot read drop laugh interest call.,brittany/daniels,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SMAIL-GPL,Xfig,Hart and Sons,Joshua Chavez,[email],001-[phone]x96424,reynolds.com,library,pkg:golang/adam@8.5.8,cpe:2.3:o:hernandez:joseph:2.5.6:*:*:*:*:*,pentest-report,henderson.com,documentation,robinson-garrett.com
syndicate leading-edge networks,8.4.6,Relationship walk drop TV character among analysis. Mean discover cause happen. Whether structure me always show always.,Wells-Taylor,Valerie Bailey,Karen Jones,Peter Reeves,Husband truth health. Something tough way stuff ball car the world. Address significant fine mind eat difference.,david/baker,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,GFDL-1.3-invariants-only,FSFAP-no-warranty-disclaimer,"Gomez, Henderson and Carter",Kimberly Nguyen,[email],001-[phone]x623,wilson-castillo.com,firmware,pkg:cargo/lisa@4.6.8,cpe:2.3:o:gomez:debbie:1.4.1:*:*:*:*:*,threat-model,carter-duarte.com,distribution-intake,parker-perez.net
drive intuitive metrics,8.2.9,Sister each political. Clear myself pattern matter dinner leg nice. Few high section end scientist across. Eat tonight behavior subject impact past foot.,"Moore, Hunt and Fletcher",Lee Smith,Donald Moore,Michael Zavala,Law condition state Democrat total. Worker raise loss south building. Beyond argue heavy effect open. Article everybody determine do stuff.,ryan/rodriguez,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,GFDL-1.3-or-later,GFDL-1.3,Holland-Ryan,Arthur Powers,[email],457.992.1353x1964,lopez.com,container,pkg:npm/tyler@6.2.5,cpe:2.3:a:miller:dawn:4.8.7:*:*:*:*:*,component-analysis-report,ray-duffy.info,formulation,lowe-ware.com
syndicate killer convergence,3.5.6,Check court likely maintain compare discover. Teacher conference evidence. Technology choose level season. Process state quality watch.,"Jones, Clarke and Robinson",Amy Gilmore,Fred Powell,Benjamin Munoz,Time image magazine prepare benefit appear east. Question dinner put their public. None real will wear. Hair different often three hot southern.,michael/roberts,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,CC-BY-SA-3.0-DE,ThirdEye,Hobbs-Campbell,John Clark,[email],+1-[phone]x2470,snyder-norman.com,operating-system,pkg:cargo/morgan@0.8.1,cpe:2.3:a:lawson:hunter:1.0.2:*:*:*:*:*,bom,flores.com,issue-tracker,campbell.biz
integrate strategic channels,7.6.8,True national cold cultural. Market interesting business minute. Such someone agree movie though partner subject. Wide keep issue whose early. Sport expect itself plan field various.,Moran-Henry,Christina Lester,Brenda Holt,David Brown,Save majority improve least. Per when as blue difference central. Story accept answer war both head store. Be vote particular eight most.,jeremy/martinez,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,Entessa,MIT-enna,Taylor-Blair,Antonio Rogers,[email],940-290-6545x9816,cooper.com,file,pkg:golang/jeffery@7.2.4,cpe:2.3:a:allen:kelly:2.8.8:*:*:*:*:*,release-notes,key-wright.org,vcs,smith.org
integrate robust web-readiness,2.9.6,Stay politics itself law cultural theory answer. Return public what event floor professional record. Southern dinner on majority. Step respond foreign dream. Gas court institution have.,"Torres, Walter and Wilson",Randy Adams,Willie Todd,Jordan Stuart,Someone lot organization type exactly among. Prevent list treatment really throw threat subject. Big matter perhaps nor father. Wrong manager cup nature any.,chad/perez,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,CC-PDDC,MIT,"Kelley, Tran and Brennan",Kyle Day,[email],304-948-0683x0238,smith-love.com,file,pkg:pypi/david@2.4.9,cpe:2.3:o:floyd:danielle:7.5.8:*:*:*:*:*,attestation,davis.org,build-system,anderson.net
transform clicks-and-mortar communities,5.8.9,Letter spend safe Congress respond relationship garden else. Painting personal resource free across. Collection I stuff mean discuss baby consumer. Weight tree maintain age she. Owner garden determine thank despite nearly parent. Soldier sort election themselves society reach whom.,Allen Ltd,Frank Burns,Tiffany Velez,Kenneth Soto,War spend wear red different general. Experience member sister act occur sometimes. Sometimes billion sort lawyer bit design open. Among here so add sister class. Position assume present cold course now.,mary/hernandez,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,TCL,BSD-3-Clause-Clear,Nichols Group,Katherine Perez,[email],(426)760-7422x660,lowe.com,data,pkg:cargo/jonathan@7.9.2,cpe:2.3:a:scott:leah:3.4.6:*:*:*:*:*,log,pierce.com,mailing-list,buckley-fox.com
enhance extensible web services,3.3.8,Picture or garden let. Board figure deal wall action. Contain leave about. Happy American life foot conference.,Barron Group,Elizabeth Fernandez,Amber Crane,Anne Graham,Term strategy close look less as. Wonder interview throughout less shake back. Cost produce fight pattern staff a.,cindy/davis,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,W3C,BSD-2-Clause-Patent,"Smith, Carter and White",Henry Fowler,[email],297.702.8396x7861,phillips.com,framework,pkg:maven/tyler@0.4.2,cpe:2.3:a:garcia:mary:7.9.8:*:*:*:*:*,bom,perez.com,distribution,guerra-simpson.com
deliver granular portals,0.6.5,Language set less go. Again according image during hospital save get. Want add thought apply. Among later force door ok. Song environmental speech between. Concern Republican company worker.,Hines-Newton,Nicole Campbell,Maria Harvey,Sean Trujillo,Response their at myself. Good officer thus whose base. Accept we trip determine. Year church money star. Star laugh build mind respond.,wendy/jones,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,Bahyph,GFDL-1.1-invariants-only,Wagner-Keller,Kayla Thompson,[email],276.754.2277,burton.com,framework,pkg:pypi/zachary@2.6.2,cpe:2.3:o:rodriguez:douglas:9.8.6:*:*:*:*:*,distribution,gonzalez.com,build-system,thompson.info
reinvent e-business partnerships,7.8.2,Employee brother senior different resource. Brother live clearly old store. Clearly first spring decision research resource. Ability fall one reach. Because kid their position individual become make authority.,Carpenter LLC,Leah Robinson,Michael Willis,Gabriel Baker,Within special foreign phone case. Fill him finish toward. Message suddenly half away measure nation. Us bag reveal share summer agreement. Hear either store.,samantha/kramer,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,IPL-1.0,NIST-Software,Velez PLC,John Woods,[email],418-979-4790x585,wilcox-hayes.com,library,pkg:npm/karen@8.8.5,cpe:2.3:o:nelson:danielle:3.6.0:*:*:*:*:*,issue-tracker,carson.com,documentation,parker-baker.com
