name,version,description,organization,author,group,publisher,copyright,mime_type,hash1alg,hash1content,hash2alg,hash2content,license1,license2,supplier,supp-contact,supp-email,supp-phone,supp-url,type,purl,cpe,exref_type1,exref_url1,exref_type2,exref_url2
repurpose enterprise content,1.7.6,Prove effect likely. Throw also the bag from military. More new out plant wonder heavy weight.,"Lutz, Bender and Jones",Thomas Mack,Donald Livingston,Rodney Jensen,Represent not military. Discussion authority weight recent pay their so. Through specific art account. Decision performance this employee both parent have. Fire stuff section in law. Believe operation Congress.,nicholas/ward,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,LPL-1.0,Nokia,Nichols-Horton,Jeremy Smith,[email],(349)248-3854x3309,patel.com,device-driver,pkg:pypi/ariel@9.5.0,cpe:2.3:o:thompson:cole:8.1.9:*:*:*:*:*,formulation,johnson.com,build-system,henderson-burns.com
transition granular web services,6.6.7,Employee peace many investment. Born east attack. Especially red why animal common probably. Certain manage look authority bed almost fast win. Tree marriage political the list hair.,"Holt, Long and Hopkins",David Tucker,Brent Jones,Steven Barrett,Claim employee fund bar. Official role song enough power by edge contain. Including assume board.,barbara/stafford,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,CPL-1.0,BSD-4-Clause-Shortened,Price and Sons,Mariah Greer,[email],248-945-8871x326,williams.com,library,pkg:golang/jennifer@5.7.9,cpe:2.3:a:torres:steven:9.9.3:*:*:*:*:*,model-card,miller.com,maturity-report,watson-smith.com
drive one-to-one initiatives,3.4.4,Light expert her color impact including claim. Key western rule chair scientist perhaps. Western teacher performance ground property. Source product Democrat wind. Address have assume performance to just decision reduce. Almost east music.,Cooper LLC,Elizabeth Russell,Rachel Wheeler,Laurie Cummings DVM,Air risk understand report put early. Star sea something little tend arm town. Learn part meet least language. Visit peace friend PM try room.,jason/martin,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,CC0-1.0,OCCT-PL,Day-Liu,Danielle Maldonado,[email],5579894954,weber.net,machine-learning-model,pkg:npm/ashley@3.1.1,cpe:2.3:a:ortega:matthew:0.3.4:*:*:*:*:*,adversary-model,dyer-norris.com,exploitability-statement,guzman.com
deploy impactful markets,4.0.6,Race fast important design beyond. Discussion go method spend. Debate energy guess no behind church.,Morrow-Smith,David Perez,Kari Mccoy,Alyssa Rodgers,Turn American scene scientist. Poor never there above small. Gun even within. Radio apply girl Republican. Sense personal edge several summer.,scott/atkins,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,CECILL-C,CMU-Mach,"Bullock, Williams and Rush",Laurie Ramos,[email],(889)505-4279x42089,pena-stevens.com,data,pkg:golang/regina@6.4.9,cpe:2.3:a:young:juan:1.4.7:*:*:*:*:*,build-meta,vargas-payne.org,threat-model,davis.net
re-contextualize B2B interfaces,4.0.8,Television job experience onto. Bag direction article charge magazine loss teach decision. Agreement TV she relate significant environmental.,Cervantes-Johnson,Amanda Stanley,Drew Patterson,Crystal Jones,Include level light wind he camera. Option particular ready boy. Modern some push water focus entire wish. Growth common develop dog detail.,katelyn/barker,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,SHA-512,2fdd5aab1a7d99474b4a3916b046ed3e6f97ea8cec83424bf3c2735a1b9df3967254975a6d484db511468231a1448125e09973198202a138b3ef1a5301d5723c,BSD-1-Clause,BSD-3-Clause-Attribution,Rodriguez PLC,Joseph Chambers,[email],374-464-2235,spencer.com,device,pkg:golang/rebecca@0.6.0,cpe:2.3:a:park:michael:9.7.6:*:*:*:*:*,quality-metrics,wallace-ortiz.com,dynamic-analysis-report,martin.com
synthesize ubiquitous metrics,5.8.3,Theory about hold school despite decade soldier. Good same possible eat rich. Push specific after treatment base.,"House, Hicks and Conway",Nicholas Wallace,Stephanie Floyd,Lindsay Foster,Case little upon mention. Former condition attention suggest because will war figure. Tree whether decision laugh out. Yet wonder figure action of. Firm newspaper stuff stay.,david/valentine,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,LGPL-2.1,Artistic-2.0,"Norton, Moore and Scott",Sarah Sanchez,[email],(578)726-0663x1388,martin.com,file,pkg:cargo/jeremy@1.9.3,cpe:2.3:a:cummings:miranda:9.7.6:*:*:*:*:*,poam,galvan.net,build-meta,stephens.com
envisioneer open-source niches,2.6.7,However wish fund role. Church ability drug left sort gas. Class grow stand too community bill kind. Ready have world medical. Trouble brother though couple.,"Benitez, Burgess and Matthews",Danielle Beck,Molly Fowler,John Thomas,Buy accept purpose people. And attorney rest gas begin. Consumer tax at and.,dawn/perez,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,GPL-3.0-only,HPND-doc,Hoover Inc,Andrea Avila,[email],+1-[phone]x271,berry.com,device,pkg:maven/jonathan@1.4.2,cpe:2.3:o:lowe:claudia:0.7.2:*:*:*:*:*,risk-assessment,potter.com,evidence,bright.com
re-contextualize compelling methodologies,4.9.8,Eye possible before example pull. Congress apply central worker parent put good. His home however school human choice paper. Method camera many game like idea. Hour city tough goal issue.,Thomas-Young,Evan Carroll,Steven Bray,Lydia Dalton,Anyone call decide. Theory that else certain when how sea another. Add become expert wait family. Table every professional reality through. Pass image finish building life. Figure take age after man admit.,olivia/burgess,SHA3-512,8f329f6f6cfbd24fcbda7c3b69b44e7e64b0301a3799e71c3910bcf0dae56ed66d477a1d18342c3b2bd73deb5aa420aee20b4d556179be3169e9ae0ecf8e64f2,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,CC-BY-NC-SA-2.5,DL-DE-BY-2.0,"Johnson, Roberts and Lewis",Nicholas Flores,[email],+1-[phone]x88881,norris-gomez.info,platform,pkg:npm/matthew@9.7.2,cpe:2.3:a:valdez:bethany:9.9.5:*:*:*:*:*,issue-tracker,joseph.info,formulation,parker.com
harness integrated systems,9.0.2,Color hear hot history answer picture. Good impact whether later director individual play decade. Look successful create degree piece now until.,Daniels-Garza,Rebekah Jones,Michael Mckinney,Maureen Martin,Hand blue how fire number. President meet spring let media cold. Image own chance establish here policy more loss. When probably color.,gary/scott,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,Sun-PPP,OAR,Dillon and Sons,Manuel Hawkins,[email],+1-[phone]x706,shaffer.com,operating-system,pkg:maven/jack@0.7.7,cpe:2.3:h:conner:michael:2.6.1:*:*:*:*:*,bom,jordan.org,vulnerability-assertion,gonzalez.com
redefine leading-edge e-markets,8.1.6,Still near risk data guess. Area speak fight ability. Any box approach thing. Claim assume position cultural group forget. Head so magazine would contain see poor.,"King, Morgan and Ford",Shari Wright,Ronald Wilkerson,Michael Bennett,Collection discuss media above forget. Safe sure already. If yet century whether boy worry. Career heavy company yet strategy later. Receive old daughter.,tammie/garcia,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,OPL-1.0,Mackerras-3-Clause-acknowledgment,Lopez-Garcia,Aaron Thornton,[email],864.508.1062,brown-campos.info,device-driver,pkg:maven/anna@1.0.2,cpe:2.3:h:kelley:lisa:7.2.9:*:*:*:*:*,bom,mckenzie.biz,vcs,moreno-walter.net
empower sticky e-business,4.7.3,Tough few computer specific like best. Center stock than strategy letter big. Wish edge collection pass would. Stay oil short finish later. Support study toward finally those marriage both.,Young Group,Alex Bauer,Victoria Wheeler,Adrian Turner,Shake help too everyone purpose money message. Identify friend even attorney that. Defense least become. Word store benefit or. Well next cultural appear weight green rate.,jodi/stanley,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,Xfig,GFDL-1.1-or-later,Hester Ltd,Sean Bautista,[email],520.646.1213,peterson.biz,platform,pkg:cargo/stephanie@3.9.2,cpe:2.3:a:parker:brandy:7.7.1:*:*:*:*:*,social,richardson.com,poam,cannon-hunt.com
deploy cutting-edge experiences,8.8.9,Have mission behavior interview. Once model center today natural energy prove. Message game allow style. Least past task large look economic yes. Spend improve plan pay arm sea society. It buy rest claim wait.,"Chavez, Baker and Mcintosh",John Brown,Matthew Gross,Deborah Smith,Physical right economic current imagine hand beat. Citizen possible explain notice. Which land security run suddenly billion. Institution east life partner water deal former.,paula/cooper,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,Brian-Gladman-3-Clause,Noweb,"Herrera, Petty and Gibbs",Sandra Hendricks,[email],(271)926-6523,johnson.com,firmware,pkg:cargo/bradley@5.8.1,cpe:2.3:h:coleman:danny:7.6.9:*:*:*:*:*,static-analysis-report,carlson-clark.com,distribution-intake,pham.com
cultivate extensible mindshare,1.1.2,Those environment contain. Year level thing issue know difference everyone idea. After their story suffer lose result. Lot look so war year industry yeah about. Into different include good sometimes.,Robertson-Baker,John Brown,David Orr,John Mcgee,Heavy building word want conference. Also defense technology value. High in surface painting letter first. Available billion why list.,william/larson,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,mpi-permissive,CAL-1.0,"Hoover, Moore and Morgan",Amy Gonzales,[email],(704)843-2867,hodges-bradshaw.com,application,pkg:golang/karen@9.0.9,cpe:2.3:o:burns:abigail:5.4.8:*:*:*:*:*,model-card,hall-rangel.com,component-analysis-report,perkins.com
visualize sticky e-tailers,8.0.5,Win ball well fund team product I body. Bag themselves learn several itself character move east. Character street season amount key beat. Situation my recently way officer.,Mcintyre-Cox,Sarah Bowers,Mr. Mark Johnson PhD,Jeremy Jones,Sort fly lot else east theory night. Area child charge rather turn sit. Receive radio especially off hear he.,courtney/moreno,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,BSD-2-Clause-Darwin,JPNIC,"Lee, Gamble and Thompson",Ryan Sutton,[email],240.384.4926x51624,blevins.com,framework,pkg:docker/cynthia@6.9.4,cpe:2.3:o:gonzales:elizabeth:9.4.3:*:*:*:*:*,vulnerability-assertion,kirk.com,maturity-report,kim.net
utilize best-of-breed vortals,2.8.9,Commercial offer food forget. Maintain site summer somebody network. Record foreign senior rate receive discussion per standard. Environmental eight necessary herself. Member information office care.,Calderon PLC,Bradley Garcia,Linda Carter,Brenda Hays,Improve cell knowledge production make state. Popular clearly challenge suggest establish decide across. Customer begin Democrat where. Here rather image member pattern against room. Wind across start raise little past.,veronica/jones,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,fwlw,MPL-2.0-no-copyleft-exception,"Taylor, Moore and Brown",Heather Martinez,[email],001-[phone],larsen.com,application,pkg:docker/justin@7.7.1,cpe:2.3:a:king:erin:3.3.1:*:*:*:*:*,codified-infrastructure,howard-carpenter.com,maturity-report,gilmore.com
disintermediate magnetic interfaces,4.7.8,Teach study economic project cut. More serve only actually oil view lot week. Whom skin catch fight. Power number war she toward.,Hooper-Willis,Samuel Walter,Angela Cruz,Robert Burke,Admit close along environmental. Pay name artist remember force race. Tv grow experience environment never life. Career possible movie reason accept age. Public fear word and occur leader product. There child morning next none land.,mark/hughes,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,Crossword,RSCPL,Green Inc,John Hodges,[email],001-[phone],lee-phelps.com,container,pkg:cargo/william@1.8.0,cpe:2.3:h:harvey:ricky:5.7.6:*:*:*:*:*,vcs,grant.biz,log,contreras.com
visualize holistic communities,1.9.7,Knowledge style new civil north. Industry fall base practice. Like later whether probably campaign. Election nature city real always. Game discussion bag life hour. Case not the poor road difficult.,Webb-Barry,Jill Murphy,Teresa Armstrong,Antonio Garcia,Yet suffer individual current. Sister though friend bar food war. Sister from exist quality despite door east. Threat movement chair yourself at could difficult. Situation wide your study. Focus usually team answer Mr fast plan.,gina/kirby,SHA-512,2fdd5aab1a7d99474b4a3916b046ed3e6f97ea8cec83424bf3c2735a1b9df3967254975a6d484db511468231a1448125e09973198202a138b3ef1a5301d5723c,SHA-512,2fdd5aab1a7d99474b4a3916b046ed3e6f97ea8cec83424bf3c2735a1b9df3967254975a6d484db511468231a1448125e09973198202a138b3ef1a5301d5723c,psfrag,APSL-1.0,Barnett Ltd,Kathy Bailey,[email],284.664.7150,young.com,data,pkg:docker/andrew@1.8.5,cpe:2.3:h:gray:michael:8.4.4:*:*:*:*:*,vcs,brown.com,dynamic-analysis-report,sims.com
utilize value-added paradigms,4.1.4,Pretty expect executive consider bring beyond name. Sport high fall. Describe offer not base sure. Understand use college sing.,Woods Ltd,Sean Martinez,Jon Mitchell,James Burke,General car spend. Coach station sea expert capital. Management them become indeed sea if information. Big say never red when mean reach.,anthony/brown,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SL,Ruby,Gonzalez-Joseph,Collin Stephens,[email],(567)496-4923x132,gutierrez-perez.com,operating-system,pkg:maven/pamela@7.1.8,cpe:2.3:o:wagner:justin:9.5.8:*:*:*:*:*,runtime-analysis-report,crane.com,codified-infrastructure,martinez.com
re-intermediate bricks-and-clicks channels,7.3.6,Themselves game none big. Student see find actually. Environmental bar teacher country trial site. Pick time science loss build apply. Age career affect only professional.,Watkins Inc,Kelly Simpson,Dr. Jessica Ross,Kimberly Garcia,Push involve sign long seem. Top Democrat employee law wind them. Own human smile strong.,donna/hall,SHA-512,2fdd5aab1a7d99474b4a3916b046ed3e6f97ea8cec83424bf3c2735a1b9df3967254975a6d484db511468231a1448125e09973198202a138b3ef1a5301d5723c,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,Barr,CC-PDM-1.0,Beck Group,William Mayer,[email],431.286.8476x604,martin.com,container,pkg:golang/jason@4.1.4,cpe:2.3:h:johnson:david:9.2.6:*:*:*:*:*,dynamic-analysis-report,lopez-robles.com,quality-metrics,norton-payne.net
whiteboard bleeding-edge web services,3.6.4,Ask up relate make. How information miss exactly arrive scientist care prevent. Cold condition him write.,Bell and Sons,Marissa Parsons,Brittany Ramirez,Crystal Bray,Least short fine seat spring peace see. Mouth place tough these itself face south. Member senior suggest financial. Dark arrive us product population imagine. Back eat herself little decision stock.,jacqueline/bentley,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,ISC,LGPL-3.0+,Snyder Ltd,Brooke Gibson,[email],(374)538-2852,davis.net,operating-system,pkg:maven/jonathan@4.4.4,cpe:2.3:h:oconnor:luke:9.5.2:*:*:*:*:*,dynamic-analysis-report,mann.com,static-analysis-report,garza.com
streamline web-enabled portals,2.6.7,Among right lot weight goal beat take add. Hope long exactly marriage happen. Or long see a on week position about. Oil moment people key clear. Someone turn want race teach threat newspaper.,Mills-Boyd,Patrick Moore,Anthony Mitchell,Brian Weber,Teacher about represent shake create public. Six truth front building friend major control first. Follow mention store know.,joyce/powell,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,BSL-1.0,VSL-1.0,"Oconnor, Hicks and Alexander",David Moore,[email],001-[phone]x11997,lopez.com,container,pkg:maven/paula@8.1.8,cpe:2.3:h:cook:melvin:4.3.4:*:*:*:*:*,static-analysis-report,wood-haas.com,poam,gonzales.com
streamline rich info-mediaries,4.2.9,Sport new sound film. Discussion character series series. Science these international movement lot table outside. Class step decide how machine.,Walker-Moreno,Ronald Hernandez,John Campos,Paul Middleton,All value church. Defense black important peace magazine industry phone. Hard reveal action campaign new campaign. Success even gas stand expect hit.,william/mendez,SHA3-256,6865754afe1388ab80bc5fa0402e268235ed4685a70a994192d1e231e31d3322,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,APL-1.0,TTYP0,Lester and Sons,Daniel Pierce,[email],001-[phone]x0006,johnson-perez.biz,file,pkg:pypi/jennifer@0.7.3,cpe:2.3:a:perez:valerie:4.2.2:*:*:*:*:*,dynamic-analysis-report,alvarado.info,documentation,chambers.com
synergize collaborative niches,4.9.8,Couple none just. Condition like high real. Financial why writer people for line political while. Per pull news available month. Employee them oil choice whom send personal.,Freeman Ltd,Crystal Moon,Diane Herring,Mr. Jose Green,Strategy skill image he style plan let. Adult take feel full. Little others grow argue. Choice use should then fire. Would teach care. Enter eight member article that rich.,katrina/hernandez,SHA3-384,77c4b6f7e7e5082ed3bbe8e9457980de127957664bfa01387dfcab5b48d80518851c28adf9efd138c7479fb6ad816260,MD5,e0f5ad1d32d109cfa98f7d59990f9a5f,AML-glslang,GFDL-1.1-invariants-or-later,"Gonzalez, Morris and Alexander",Kristie Winters,[email],(535)975-1143,jordan.net,firmware,pkg:cargo/angela@5.8.9,cpe:2.3:h:jimenez:amanda:9.3.0:*:*:*:*:*,social,leblanc.com,threat-model,bailey.com
disintermediate open-source initiatives,1.1.4,I address section wait why agent wear law. Former whole attention future level garden. Century impact carry show likely project left require. Or sign woman.,"Smith, Adams and Jones",Dominique Hunt,Thomas Miller DVM,Henry Long,Feel we him system nice rock. Hope address natural rather. Week design long sport institution raise administration nice. The by really election child.,jared/bryant,SHA-384,77a791dce874589e1def4c519fa52aafac4f9395d56c8682f62cd1b25137b01551081e1ceaaae54fd435a63af1559097,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,libtiff,SMPPL,Brown-Smith,Carl Garrett,[email],(418)589-8094,cline.org,data,pkg:maven/diane@7.2.4,cpe:2.3:h:kim:kevin:7.9.1:*:*:*:*:*,threat-model,gilbert.com,pentest-report,armstrong.com
target 24/7 solutions,0.5.2,Game fight court example positive news. Book because answer often care few white. Reality water deep might respond perhaps resource. Much only level pretty point. What action act imagine range often.,"Nelson, Stanley and James",Elizabeth Patel,Heather Mann,Jessica Chen,Natural when everything choice relationship hour that. Letter modern another usually PM ground. Much leader stand need physical.,parker/atkins,SHA-1,13c8d9f4b6408a8eb5410ae01669b1b69673afec,SHA-256,7967ae422bd2381b86b87dc8db4e5087c7b364e8c0b0bbe83f95bce47ec93ce1,CC-BY-NC-ND-3.0,FSFULLR,"Stanley, Perez and Jones",Traci Moore,[email],826.620.5989x170,watkins.com,framework,pkg:golang/angela@2.9.1,cpe:2.3:o:logan:william:2.9.8:*:*:*:*:*,adversary-model,stevens.com,website,wright.com
